sofifa_id,overall
206408,67
206413,77
206414,74
206467,75
206489,65
206493,69
206506,68
206511,77
206516,73
206517,72
206518,59
206524,61
206534,70
206535,60
206536,53
206545,79
206553,68
206562,64
206590,76
206591,71
206594,66
206606,68
206626,67
206631,67
206635,67
206651,68
206653,58
206655,78
206662,72
207410,78
207431,73
207441,79
207444,73
207465,68
207471,79
207472,72
207494,69
207531,69
207537,70
207546,64
207555,73
207558,61
207559,72
207562,62
207566,81
207593,67
207599,71
207616,60
207619,65
207624,70
207639,64
207650,69
207659,63
207660,65
207664,82
207669,71
207707,75
207716,64
207725,73
207732,70
207733,73
207746,70
207783,69
207790,71
207791,70
207804,62
207805,70
207806,59
207807,70
207858,71
207862,77
207865,81
207868,57
207877,74
207894,74
207897,68
207902,63
207904,65
207920,76
207928,67
207939,72
207948,74
207954,64
207956,56
207984,73
207993,75
208004,77
208017,71
208018,69
208024,64
208045,70
208047,64
208053,68
208088,70
208093,75
208096,67
208102,65
208122,65
208128,79
208135,73
208141,68
208158,63
208159,68
208165,62
208188,61
208230,80
208247,68
208268,72
208295,67
208302,63
208304,62
208306,63
208316,64
208324,68
208330,75
208333,75
208334,77
208335,67
208364,62
208371,63
208372,68
208374,68
208379,77
208418,78
208421,76
208432,65
208437,68
208448,72
208450,66
208451,72
208459,74
208461,69
208470,70
208498,74
208502,67
208509,70
208513,63
208520,72
208521,67
208522,68
208534,60
208535,70
208549,65
208564,73
208592,62
208596,71
208607,68
208614,60
208615,65
208618,76
208620,71
208621,68
208622,68
208630,66
208631,69
208638,66
208645,58
208670,77
208676,62
208700,66
208722,78
208730,67
208752,62
208771,58
208777,79
208787,73
208806,57
208808,80
208812,61
208813,64
208830,71
208852,61
208856,66
208861,67
208892,71
208898,67
208914,75
208916,76
208917,68
208920,69
208944,64
208949,70
208965,67
208992,63
208995,59
208999,60
209039,66
209040,61
209061,67
209062,65
209071,66
209169,62
209177,64
209196,63
209222,69
209223,68
209244,54
209253,61
209256,60
209264,67
209268,61
209281,72
209288,66
209297,78
209301,72
209329,75
209331,80
209335,65
209359,57
209364,60
209371,71
209372,72
209378,70
209413,67
209417,65
209449,75
209453,68
209475,59
209499,78
209504,70
209519,65
209526,62
209529,67
209547,75
209565,61
209567,63
209569,69
209610,76
209618,65
209620,78
209658,74
209669,76
209675,63
209691,70
209698,70
209701,66
209711,71
209738,69
209758,66
209769,74
209780,69
209781,66
209782,75
209800,74
209818,71
209839,69
209840,59
209846,72
209852,65
209873,66
209888,66
209889,76
209937,70
209965,67
209989,71
209997,77
210005,64
210007,71
210008,76
210010,68
210011,67
210020,61
210021,70
210028,69
210029,61
210035,70
210042,64
210047,78
210108,59
210118,72
210126,76
210134,56
210147,67
210149,55
210182,68
210192,59
210202,67
210209,64
210212,71
210214,71
210237,66
210241,66
210259,75
210280,69
210287,73
210303,66
210304,67
210313,65
210315,63
210320,64
210324,76
210329,65
210361,66
210367,54
210372,70
210377,67
210384,68
210386,66
210392,61
210404,66
210406,71
210409,64
210411,73
210413,75
210423,74
210434,70
210441,65
210450,64
210455,76
210463,63
210466,71
210468,64
210482,66
210488,68
210489,72
210492,67
210494,62
210498,67
210514,73
210537,71
210538,72
210548,61
210556,69
210583,74
210601,60
210602,73
210603,75
210617,77
210635,63
210644,68
210646,63
210653,67
210679,79
210688,61
210697,65
210700,66
210713,67
210719,70
210722,67
210723,67
210761,68
210783,65
210786,64
210801,73
210804,63
210805,64
210806,63
210831,64
210859,69
210864,75
210868,72
210879,67
210880,65
210896,77
210897,77
210898,54
210924,57
210926,62
210930,74
210935,80
210964,70
210972,72
210985,64
211006,59
211009,57
211014,70
211017,76
211022,73
211037,61
211057,63
211061,77
211068,64
211093,66
211095,63
211098,66
211099,69
211107,72
211110,78
211117,69
211119,74
211124,73
211141,63
211147,69
211152,53
211166,59
211177,68
211189,67
211195,66
211203,56
211204,68
211227,59
211228,51
211231,71
211234,63
211238,63
211239,70
211241,65
211245,57
211256,72
211263,71
211265,72
211269,68
211270,67
211272,66
211287,70
211320,78
211321,72
211354,74
211361,73
211368,76
211381,78
211382,66
211385,67
211395,62
211408,72
211437,57
211438,56
211454,71
211463,66
211504,68
211506,62
211513,65
211514,67
211522,63
211536,60
211556,63
211557,71
211575,80
211591,66
211595,61
211618,63
211623,60
211672,64
211688,80
211703,72
211706,68
211707,60
211717,65
211736,67
211748,70
211784,70
211791,61
211793,63
211856,63
211862,77
211870,66
211872,70
211879,62
211899,72
211907,68
211927,66
211928,60
211952,66
211966,56
211978,57
211999,68
212018,65
212023,74
212035,68
212065,65
212096,72
212099,57
212104,55
212118,62
212120,68
212121,60
212138,66
212150,78
212153,60
212170,62
212183,75
212187,69
212188,72
212190,78
212192,68
212194,74
212196,73
212198,75
212204,73
212212,72
212213,70
212214,66
212218,83
212225,74
212228,60
212230,73
212232,64
212240,63
212245,72
212249,68
212253,73
212260,67
212261,65
212267,76
212269,75
212282,68
212287,60
212300,63
212321,68
212338,60
212350,61
212377,67
212382,64
212401,71
212404,71
212418,60
212419,70
212420,66
212424,70
212431,61
212439,65
212446,64
212454,61
212456,71
212462,76
212474,71
212476,72
212478,72
212484,64
212485,68
212491,75
212501,71
212513,57
212519,72
212523,77
212532,60
212540,67
212591,65
212592,70
212602,71
212607,70
212608,66
212613,65
212616,77
212622,70
212623,75
212625,63
212626,72
212643,63
212678,70
212682,54
212683,59
212715,70
212718,69
212722,70
212747,66
212750,66
212753,56
212755,74
212772,74
212782,57
212807,69
212811,75
212814,78
212830,65
212878,71
212883,70
212886,67
212888,70
212923,63
212932,69
212933,74
212971,55
212977,71
212990,58
212992,66
213000,77
213007,70
213009,68
213010,72
213030,61
213063,62
213089,59
213093,58
213094,63
213105,64
213117,69
213120,62
213127,54
213134,71
213135,76
213136,65
213147,62
213152,58
213160,66
213204,64
213209,64
213280,61
213281,60
213296,75
213301,60
213302,62
213317,74
213323,68
213331,73
213338,66
213345,69
213367,63
213376,58
213400,70
213414,65
213418,61
213439,67
213449,62
213488,60
213490,67
213502,55
213512,63
213516,74
213519,59
213530,63
213543,62
213565,72
213570,63
213577,60
213581,69
213591,73
213597,66
213613,71
213620,68
213629,70
213642,66
213648,73
213661,63
213666,63
213670,66
213693,53
213711,62
213725,63
213777,70
213798,68
213813,66
213829,67
213839,67
213841,59
213868,64
213871,58
213884,65
213889,60
213899,75
213901,59
213905,64
213933,66
213937,74
213948,60
213956,71
213974,69
213982,59
213991,71
214000,66
214006,72
214007,66
214026,74
214040,70
214047,69
214092,70
214097,65
214146,70
214163,65
214169,70
214196,71
214207,78
214208,66
214211,61
214226,63
214313,70
214341,63
214343,70
214350,66
214354,64
214366,67
214369,70
214371,66
214376,70
214378,71
214379,67
214421,71
214436,67
214463,72
214491,70
214506,71
214515,69
214601,71
214615,70
214622,69
214634,59
214639,63
214641,59
214658,65
214718,72
214727,59
214763,74
214766,73
214771,72
214772,68
214776,69
214781,72
214817,62
214835,64
214876,59
214877,64
214896,55
214906,57
214923,67
214929,71
214937,64
214944,66
214947,67
214949,62
214955,75
214965,71
214971,68
214988,64
214991,64
214993,71
214997,77
215042,69
215050,72
215051,77
215057,68
215061,74
215064,73
215066,64
215067,62
215070,65
215076,66
215079,77
215083,66
215089,71
215107,73
215144,73
215147,65
215155,66
215157,68
215159,73
215160,63
215165,69
215168,60
215177,73
215178,66
215181,75
215193,64
215195,64
215202,63
215245,64
215247,58
215254,74
215266,73
215270,73
215292,74
215302,62
215309,73
215321,68
215322,74
215330,71
215331,71
215333,76
215334,72
215338,67
215370,67
215374,65
215376,60
215388,67
215391,67
215399,76
215425,60
215437,59
215441,67
215466,80
215480,64
215495,68
215527,64
215531,71
215540,55
215565,68
215569,65
215570,60
215590,73
215598,68
215615,62
215638,54
215644,70
215665,71
215689,64
215699,71
215708,65
215716,76
215756,59
215785,76
215798,68
215818,64
215855,58
215886,70
215914,76
215930,75
215965,70
215969,62
215970,67
215993,65
215998,70
216003,62
216020,67
216036,72
216054,70
216067,71
216072,70
216079,73
216150,74
216154,54
216158,73
216182,63
216189,73
216194,74
216201,74
216226,55
216229,62
216237,64
216247,71
216258,64
216265,63
216266,75
216267,73
216270,58
216271,71
216275,62
216282,57
216284,61
216286,62
216302,70
216320,62
216334,68
216346,70
216349,76
216373,71
216376,66
216377,65
216380,74
216381,72
216388,64
216393,76
216408,65
216409,67
216416,62
216433,77
216437,74
216451,73
216460,78
216464,61
216466,77
216467,61
216468,71
216475,77
216481,59
216482,66
216485,63
216501,59
216520,69
216523,74
216535,62
216547,78
216549,63
216594,79
216605,64
216643,67
216655,69
216700,67
216746,58
216749,76
216774,75
216795,64
216811,74
216814,73
216816,67
216834,65
217036,68
217168,69
217191,61
217242,70
217287,70
217546,64
217606,61
217647,74
217648,72
217699,78
217710,68
217714,63
217730,62
217731,72
217758,60
217844,75
217845,64
217877,71
217998,66
218292,61
218339,60
218540,67
218576,59
218591,54
218621,68
218623,68
218656,67
218658,69
218659,66
218667,79
218981,70
219087,68
219145,61
219167,70
219181,74
219216,55
219259,64
219293,66
219391,71
219392,55
219411,74
219436,53
219449,58
219458,58
219469,69
219471,64
219510,73
219546,66
219550,55
219571,75
219576,74
219581,64
219582,63
219585,64
219594,62
219605,64
219626,65
219652,73
219680,69
219681,75
219683,76
219709,68
219712,71
219728,73
219759,67
219777,67
219779,66
219787,74
219789,69
219792,64
219803,70
219809,72
219814,68
219837,66
219841,65
219848,70
219852,61
219871,63
219932,71
219942,68
219950,65
219953,72
219957,55
219985,73
219990,60
219995,61
220018,67
220028,62
220029,60
220035,71
220045,57
220057,59
220064,68
220085,61
220089,70
220090,61
220093,67
220126,66
220132,72
220139,59
220140,59
220165,69
220182,71
220191,61
220253,73
220295,76
220414,68
220422,58
220429,65
220440,67
220466,71
220475,60
220477,64
220493,64
220509,56
220513,67
220534,53
220570,60
220600,67
220609,61
220620,65
220621,64
220633,68
220635,55
220638,70
220659,59
220665,58
220673,71
220676,62
220677,59
220697,64
220700,64
220702,73
220708,62
220763,70
220782,63
220805,66
220814,66
220826,61
220829,66
220834,75
220854,72
220862,56
220872,56
220876,61
220878,65
220883,72
220894,54
220895,63
220921,70
220925,69
220938,72
220940,60
220943,60
220964,61
220968,65
220969,64
220971,68
221000,70
221014,62
221050,66
221053,64
221141,54
221167,61
221168,63
221197,62
221201,63
221206,65
221269,75
221284,65
221306,69
221313,63
221322,55
221354,61
221358,61
221367,57
221369,64
221370,62
221394,51
221434,70
221443,58
221479,52
221488,62
221491,61
221538,56
221562,61
221587,61
221599,63
221600,63
221605,59
221618,62
221619,66
221620,62
221621,70
221625,65
221634,70
221647,59
221651,67
221656,64
221657,67
221662,60
221665,66
221666,65
221671,69
221680,65
221695,69
221696,65
221705,59
221709,66
221713,64
221714,56
221737,55
221740,68
221753,62
221756,62
221767,60
221768,66
221772,63
221838,75
221841,65
221860,71
221875,66
221885,62
221890,63
221919,68
221923,70
221982,65
221986,68
221990,70
221992,74
222028,69
222041,63
222079,66
222109,53
222148,71
222160,59
222256,67
222286,63
222319,57
222322,50
222329,56
222331,66
222352,64
222357,76
222382,55
222390,72
222391,67
222400,59
222405,56
222429,69
222457,76
222467,59
222472,60
222475,65
222492,70
222493,64
222501,71
222513,71
222519,62
222528,63
222553,65
222557,59
222558,68
222573,66
222590,61
222598,64
222634,70
222636,65
222643,68
222645,57
222692,65
222773,60
222836,61
222840,62
222870,50
222878,61
222883,73
222922,62
222930,58
222937,53
222943,76
222944,70
222947,50
222970,65
222994,67
222997,46
223010,57
223016,73
223017,71
223030,70
223045,63
223046,74
223061,74
223065,70
223069,58
223080,59
223085,62
223091,48
223095,59
223104,60
223122,65
223135,70
223136,76
223137,62
223138,63
223143,61
223154,76
223186,53
223188,75
223197,69
223198,71
223214,66
223223,66
223243,64
223247,68
223263,64
223265,59
223273,72
223283,68
223284,66
223329,63
223332,61
223402,70
223426,60
223427,60
223429,57
223510,61
223511,62
223517,78
223524,67
223537,67
223551,64
223568,67
223570,60
223578,68
223593,56
223595,59
223596,59
223597,67
223607,61
223608,72
223615,66
223627,75
223633,66
223641,68
223679,59
223682,71
223689,67
223694,58
223697,67
223724,64
223730,69
223734,66
223740,64
223744,57
223746,64
223749,61
223751,60
223755,59
223756,61
223794,68
223810,54
223818,76
223819,66
223848,69
223867,61
223874,67
223875,71
223905,48
223922,69
223926,60
223929,65
223933,59
223969,57
224002,56
224021,62
224031,69
224045,67
224067,62
224069,71
224088,59
224095,61
224103,66
224104,66
224116,67
224143,69
224146,64
224150,57
224151,68
224179,66
224186,63
224189,67
224196,67
224213,63
224218,71
224221,68
224232,62
224242,67
224250,62
224293,74
224294,69
224297,63
224300,62
224301,52
224309,64
224311,61
224315,65
224325,65
224334,69
224336,56
224361,55
224368,66
224371,56
224378,55
224388,63
224394,72
224423,66
224444,63
224458,70
224459,60
224461,60
224483,56
224494,62
224509,60
224524,61
224540,65
224542,66
224570,61
224574,70
224591,68
224656,60
224770,51
224796,58
224838,60
224841,70
224842,53
224869,68
224875,63
224876,61
224883,63
224915,54
224921,64
224925,68
224933,70
224970,69
224980,64
225013,66
225018,72
225024,61
225050,64
225051,51
225060,69
225072,52
225079,62
225085,64
225100,67
225106,65
225114,68
225126,63
225128,55
225161,74
225182,66
225193,67
225199,69
225200,61
225201,62
225206,64
225279,57
225285,68
225299,74
225309,63
225341,65
225368,57
225375,59
225387,58
225402,74
225403,69
225439,59
225440,62
225441,64
225498,50
225507,62
225508,73
225523,70
225533,58
225541,61
225562,58
41,89
2702,58
3281,73
10899,59
18115,73
20775,80
20801,92
22391,58
36111,74
41236,90
48745,79
50542,80
50632,65
52306,74
52340,70
53352,59
53818,59
53914,79
54050,86
54051,75
102064,70
104476,67
118646,65
120312,79
120533,83
122849,76
125871,71
125995,74
134744,78
134779,74
134820,73
134828,65
135190,70
135507,81
136113,71
136553,78
137359,68
137506,78
138110,80
138412,78
138722,70
138830,65
138956,84
139064,70
139068,81
139296,71
139313,73
139860,72
140422,67
140423,68
140442,66
140620,74
142499,67
142754,83
142942,71
143076,76
143121,77
143587,75
143699,76
143745,84
143751,65
143809,71
144021,68
144200,63
144429,74
145014,67
145996,69
146111,78
146460,78
146536,83
146758,81
146963,72
148696,68
148803,84
149184,76
149185,70
149662,59
150516,77
150594,71
150894,66
150995,66
151270,65
151508,76
152038,64
152107,61
152454,60
152480,63
152505,59
152567,75
152729,84
152879,75
152908,78
152916,72
152961,65
152993,72
152996,74
152999,82
153048,70
153060,72
153066,68
153079,86
153177,76
153244,78
153260,77
154472,74
155657,70
155862,87
155885,78
155887,78
155946,74
156321,62
156432,71
156464,64
156519,76
156675,61
156683,70
156894,67
157304,79
157305,66
157310,73
157479,73
157481,80
157515,69
157528,70
157665,73
157678,73
157703,68
158023,93
158167,67
158394,68
158543,76
158626,80
158716,66
158800,70
158856,78
158902,68
158963,77
159080,72
159145,78
159171,75
159175,75
159261,77
159578,66
160741,76
161754,79
161805,79
161956,82
162053,67
162240,80
162329,74
162347,83
162407,67
162512,63
162875,69
162895,84
162899,63
162900,65
162926,66
162993,70
163050,69
163143,61
163156,71
163186,72
163261,71
163303,73
163340,69
163342,69
163396,70
163581,63
163619,66
163625,67
163665,70
163670,68
163757,63
163761,75
163828,72
164240,87
164459,72
164464,72
164468,81
164470,67
164529,65
164559,72
164610,68
164769,76
164859,81
164878,72
164994,82
165109,77
165153,85
165229,81
165321,70
165449,63
165517,76
165531,66
165536,73
165736,69
165788,72
166072,75
166074,73
166664,66
166706,81
166841,63
166853,60
167159,64
167180,65
167397,88
167431,80
167437,67
167512,51
167524,72
167532,67
167601,70
167664,84
167665,69
167669,76
167753,71
167841,66
167919,60
167926,60
167933,67
167936,70
168317,70
168326,74
168379,67
168530,76
168542,87
168565,73
168609,83
168621,72
168651,83
169078,65
169158,65
169214,72
169216,75
169324,69
169343,66
169345,68
169386,72
169416,82
169481,60
169498,65
169539,61
169575,67
169586,72
169588,79
169595,74
169596,78
169609,63
169705,74
169706,75
169710,73
169792,75
169907,61
169912,62
169978,73
170027,62
170056,64
170078,64
170159,67
170229,60
170305,67
170320,74
170342,62
170368,78
170369,81
170370,76
170472,67
170612,64
170797,81
170879,63
170890,83
170923,72
170941,64
171087,67
171189,69
171364,68
171378,72
171791,75
171828,75
171830,74
171831,71
171875,76
171877,82
171896,70
171897,76
171923,61
171970,65
171972,71
172013,75
172018,74
172049,76
172114,77
172143,76
172232,70
172233,75
172287,60
172316,78
172516,64
172520,62
172522,75
172529,68
172555,69
172685,67
172756,67
172780,66
172850,70
172862,76
172871,82
172879,82
172904,67
172928,63
172960,69
172962,75
173030,73
173040,68
173097,66
173130,62
173146,77
173147,71
173155,67
173160,65
173204,72
173208,78
173221,83
173306,77
173434,67
173474,75
173480,59
173518,62
173521,73
173546,73
173608,74
173614,68
173671,64
173731,87
173734,64
173735,72
173771,82
173785,56
173815,66
173818,78
173836,61
173859,67
173891,59
173909,80
174549,78
175092,73
175254,75
175314,69
175895,73
175932,69
175943,82
176009,71
176062,71
176071,67
176104,75
176207,63
176237,74
176266,79
176285,75
176346,67
176348,68
176357,62
176376,76
176377,69
176481,77
176553,68
176571,78
176580,89
176600,79
176619,79
176635,86
176676,82
176687,74
176717,69
176731,77
176790,76
176794,78
176839,63
176841,70
176849,57
176915,77
176924,63
176930,72
176942,75
176944,79
176993,77
177003,87
177019,76
177055,71
177129,71
177273,68
177280,71
177285,66
177313,61
177315,66
177326,81
177358,80
177373,64
177388,78
177414,64
177457,81
177458,81
177481,68
177488,66
177522,65
177525,73
177537,70
177553,78
177564,66
177571,68
177578,75
177597,62
177604,76
177610,85
177633,71
177666,76
177684,60
177692,64
177712,73
177782,68
177790,66
177896,69
177912,68
177922,76
177969,70
177971,62
177983,77
178031,72
178051,73
178088,85
178091,73
178160,69
178187,66
178213,78
178224,81
178255,73
178284,75
178287,68
178297,71
178311,75
178322,74
178379,64
178415,72
178417,68
178418,70
178470,66
178509,79
178518,79
178562,80
178565,68
178567,73
178584,72
178589,61
178600,67
178603,86
178616,72
178625,71
179516,66
179527,80
179537,68
179551,66
179560,74
179592,68
179633,69
179636,63
179645,80
179663,65
179696,77
179698,68
179731,67
179746,69
179789,69
179811,67
179822,69
179844,85
179846,84
179847,80
179860,63
179869,62
179899,65
179931,62
179944,82
180206,83
180216,79
180250,64
180283,74
180293,65
180334,71
180339,65
180352,62
180359,74
180403,82
180593,62
180635,67
180706,67
180740,65
180746,63
180749,60
180818,70
180819,79
180903,62
180930,83
181010,63
181013,64
181098,74
181205,72
181262,72
181291,78
181298,63
181318,74
181343,70
181349,70
181404,70
181436,64
181445,73
181477,62
181479,66
181559,67
181681,68
181725,57
181786,79
181820,81
181872,85
182002,72
182091,64
182133,66
182156,58
182160,65
182168,77
182178,68
182179,71
182184,66
182209,70
182440,74
182493,84
182521,85
182617,59
182670,61
182681,57
182694,64
182744,72
182836,77
182883,66
182888,75
182896,73
182941,72
182945,74
183025,61
183066,65
183108,77
183125,71
183129,73
183130,71
183145,63
183187,79
183188,64
183220,72
183228,65
183249,74
183256,74
183277,88
183284,80
183285,81
183287,74
183288,71
183332,71
183336,64
183339,71
183346,72
183353,63
183361,72
183377,65
183389,72
183394,75
183422,73
183425,60
183427,75
183442,71
183449,61
183453,74
183466,57
183483,78
183490,71
183491,69
183498,77
183512,67
183517,59
183518,69
183540,75
183544,59
183546,66
183556,82
183565,63
183573,69
183574,78
183578,69
183580,74
183581,71
183632,70
183644,67
183686,64
183711,78
183714,69
183741,63
183774,70
183780,58
183781,75
183795,64
183831,65
183855,77
183871,77
183895,74
183898,86
183899,78
183900,74
183907,85
183909,76
183921,67
183940,74
183945,65
183955,68
183966,74
183973,65
183975,75
183982,74
184037,74
184082,72
184087,78
184089,73
184111,80
184133,73
184134,79
184136,70
184143,66
184144,82
184154,70
184183,64
184190,69
184200,77
184218,68
184220,72
184229,61
184242,68
184255,73
184261,63
184269,62
184274,62
184334,68
184337,66
184344,79
184392,74
184417,69
184431,76
184432,79
184456,68
184457,73
184467,67
184469,66
184471,66
184480,67
184484,77
184501,67
184518,69
184575,76
184624,74
184626,70
184643,61
184664,70
184703,72
184707,63
184714,63
184716,77
184747,70
184749,72
184753,58
184777,65
184789,76
184843,59
184873,65
184881,81
184900,66
184941,84
184980,58
184990,61
185010,67
185018,58
185068,70
185103,78
185109,64
185120,67
185132,78
185163,74
185174,78
185204,69
185221,82
185239,79
185256,58
185316,69
185349,69
185394,74
185422,67
185438,63
186101,70
186115,78
186116,71
186126,63
186130,71
186132,70
186135,65
186139,68
186143,67
186146,78
186156,64
186158,65
186190,71
186198,65
186267,68
186302,67
186307,71
186330,73
186345,72
186347,73
186351,76
186352,71
186385,69
186392,74
186395,69
186422,66
186449,58
186452,77
186503,67
186513,66
186519,73
186521,68
186524,75
186536,68
186537,71
186547,79
186551,64
186556,72
186558,63
186561,83
186562,60
186565,62
186589,71
186590,60
186595,71
186598,72
186650,70
186651,68
186672,73
186674,71
186682,69
186684,66
186715,67
186745,74
186783,71
186801,71
186832,79
186839,67
186884,61
186905,69
186935,69
186942,83
186950,66
186961,75
186979,68
186992,68
187013,67
187033,68
187042,72
187043,74
187052,78
187072,78
187075,74
187077,64
187084,78
187093,57
187110,70
187113,63
187154,60
187205,68
187298,67
187421,68
187478,67
187491,68
187517,66
187701,66
187702,74
187735,79
187754,75
187761,63
187782,57
187915,62
187924,77
187936,74
187939,75
187988,69
188038,67
188042,76
188091,66
188103,70
188128,61
188135,71
188155,75
188166,71
188168,65
188232,63
188234,72
188253,79
188257,64
188268,74
188270,76
188271,73
188274,74
188305,60
188335,69
188337,76
188350,86
188377,77
188383,67
188388,74
188397,71
188413,74
188427,78
188430,69
188490,61
188538,69
188541,68
188545,87
188554,70
188567,79
188600,65
188602,61
188607,67
188616,75
188621,67
188674,74
188727,64
188762,66
188768,72
188770,76
188779,65
188782,66
188802,78
188803,78
188829,79
188831,60
188840,74
188871,73
188879,68
188917,64
188930,71
188942,75
188949,71
188955,66
188970,66
189003,63
189043,67
189053,70
189059,73
189065,66
189068,76
189115,62
189125,79
189127,71
189141,65
189148,66
189155,65
189156,76
189157,73
189163,59
189165,74
189172,73
189177,66
189207,70
189218,67
189234,72
189237,59
189242,81
189250,80
189251,76
189263,68
189271,70
189278,66
189280,72
189282,62
189300,68
189303,73
189307,57
189325,60
189331,57
189332,81
189358,83
189383,70
189390,75
189397,67
189403,71
189410,68
189433,68
189446,67
189447,71
189456,65
189461,81
189468,75
189484,75
189485,71
189490,70
189492,66
189505,83
189509,81
189511,85
189513,80
189557,64
189560,79
189561,66
189575,80
189596,86
189606,75
189615,70
189619,65
189661,66
189680,72
189681,77
189682,69
189691,60
189695,60
189712,81
189725,74
189776,59
189795,76
189805,75
189808,64
189828,57
189836,60
189857,63
189868,61
189881,76
189885,72
189899,66
189900,60
189910,60
189924,58
189938,66
189944,68
189945,65
189946,62
190015,70
190031,57
190033,55
190034,71
190059,72
190060,67
190093,67
190094,66
190122,69
190143,72
190149,78
190156,74
190223,77
190235,64
190239,61
190240,60
190247,69
190264,72
190276,70
190286,77
190311,61
190324,67
190362,68
190424,67
190425,65
190430,66
190432,69
190438,69
190457,63
190460,82
190471,72
190481,62
190483,80
190491,66
190494,71
190497,69
190499,68
190507,73
190518,64
190520,76
190530,62
190531,80
190536,66
190544,76
190547,79
190556,61
190557,73
190558,67
190560,73
190572,70
190577,72
190583,62
190584,79
190589,62
190592,65
190593,63
190607,72
190620,53
190633,64
190634,64
190636,69
190653,72
190659,65
190664,74
190665,63
190666,67
190667,66
190671,72
190674,70
190724,66
190738,70
190748,73
190761,72
190765,69
190772,73
190813,80
190815,79
190824,68
190854,75
190868,72
190871,86
190883,68
190885,66
190915,61
190931,70
190942,65
190962,57
190971,76
190972,79
190981,68
191005,72
191032,78
191043,79
191053,71
191066,70
191076,70
191079,62
191089,72
191154,67
191173,73
191180,79
191202,82
191210,75
191222,62
191252,68
191260,63
191269,68
191390,70
191488,73
191565,71
191627,65
191648,71
191688,74
191740,79
191783,67
191843,66
191910,73
191980,68
192001,66
192020,64
192041,66
192045,68
192071,69
192087,73
192102,64
192110,67
192123,69
192125,61
192126,70
192146,72
192169,63
192227,77
192231,64
192241,60
192242,71
192250,59
192283,64
192320,68
192321,67
192328,64
192342,73
192350,73
192362,75
192363,65
192366,80
192370,70
192371,72
192373,71
192387,80
192439,66
192445,74
192449,67
192466,60
192473,66
192476,73
192479,60
192492,74
192495,62
192496,63
192505,80
192528,72
192537,75
192540,65
192546,62
192557,73
192560,67
192561,67
192565,71
192572,61
192575,72
192582,59
192587,63
192608,70
192617,67
192620,80
192622,67
192624,65
192629,76
192638,65
192641,72
192647,71
192651,63
192658,77
192660,69
192667,76
192678,71
192679,70
192695,62
192715,62
192722,78
192725,62
192732,73
192774,76
192789,72
192816,67
192841,77
192883,81
192904,74
192938,73
192955,72
192970,64
192985,81
192991,74
193011,67
193061,77
193062,63
193073,59
193081,65
193082,83
193087,54
193091,72
193092,70
193098,73
193116,80
193123,63
193133,66
193141,67
193143,68
193147,63
193148,61
193158,74
193171,72
193173,59
193185,67
193187,65
193211,72
193226,66
193251,60
193254,64
193267,65
193276,64
193278,71
193283,69
193290,75
193301,79
193304,65
193337,70
193338,77
193344,56
193348,80
193352,80
193357,63
193358,62
193361,70
193408,74
193422,67
193425,63
193429,69
193440,71
193469,79
193473,62
193474,76
193504,76
193510,69
193525,76
193528,68
193532,76
193549,69
193561,69
193569,66
193584,69
193601,67
193602,66
193613,63
193632,66
193679,71
193683,64
193686,70
193706,66
193728,65
193747,82
193757,65
193771,61
193798,66
193844,76
193847,64
193849,63
193850,64
193860,65
193875,59
193881,75
193884,62
193886,74
193900,67
193909,64
193910,65
193942,70
193945,72
193983,70
194017,73
194018,64
194020,65
194022,72
194053,68
194077,72
194079,76
194082,66
194089,73
194091,68
194122,63
194138,56
194146,65
194149,67
194163,64
194196,74
194201,68
194203,73
194222,67
194229,75
194319,66
194329,71
194334,68
194359,76
194365,77
194431,61
194644,77
194665,69
194678,61
194717,65
194726,65
194727,72
194753,70
194761,69
194765,82
194785,61
194806,68
194845,75
194846,62
194879,64
194932,74
194947,67
194956,67
194957,79
194979,67
194996,69
195013,58
195020,65
195033,70
195036,62
195037,68
195038,67
195088,72
195093,70
195096,68
195124,60
195126,61
195202,69
195256,67
195258,70
195272,69
195313,70
195363,73
195365,77
195427,56
195480,55
195481,60
195586,75
195671,74
195698,62
195859,71
195864,83
195912,68
196072,70
196143,75
196150,75
196318,68
196353,62
196432,80
196801,75
196889,66
196899,74
196916,64
196934,77
196935,66
196942,68
196948,73
196952,62
196978,66
196991,65
197031,65
197061,77
197083,76
197231,72
197242,79
197376,62
197391,72
197445,82
197655,71
197688,71
197716,66
197756,73
197774,61
197777,65
197781,83
197813,67
197837,67
197853,77
197883,58
197890,78
197891,68
197907,61
197948,65
197953,66
197965,76
197975,64
197981,71
197990,61
198000,67
198006,74
198023,72
198024,71
198031,72
198032,66
198046,61
198067,63
198077,76
198113,76
198118,74
198129,72
198133,67
198140,69
198141,76
198143,61
198145,70
198147,66
198150,63
198153,63
198176,78
198190,65
198198,74
198200,76
198219,79
198235,65
198240,63
198257,66
198261,68
198329,80
198330,65
198331,73
198335,69
198348,69
198352,72
198368,75
198377,66
198394,72
198420,71
198426,71
198437,60
198489,73
198490,64
198504,77
198517,62
198560,68
198581,71
198589,63
198599,67
198601,68
198604,68
198614,71
198631,72
198641,64
198657,64
198658,59
198683,75
198687,67
198705,71
198706,72
198710,86
198715,62
198717,72
198719,73
198731,67
198740,64
198751,60
198760,75
198776,70
198784,78
198810,64
198811,63
198817,68
198825,59
198836,72
198843,61
198856,67
198857,68
198861,71
198868,71
198904,67
